,Ruta,Sitio,A̱o,Camara,Extra,Archivo,Fecha,Hora,Animal_proba,Animal
0,imagenes_test/Muestreo ct Iberica/2022/Ib-22 (6)/IMG_0212.JPG,Muestreo ct Iberica,2022,Ib-22 (6),,IMG_0212.JPG,2022-04-30,16:33:02,0.949843,1
1,imagenes_test/Muestreo ct Iberica/2022/Ib-22 (6)/IMG_0237.JPG,Muestreo ct Iberica,2022,Ib-22 (6),,IMG_0237.JPG,2022-04-30,17:50:59,0.99998623,1
2,imagenes_test/Muestreo ct Iberica/2022/Ib-22 (6)/IMG_0236.JPG,Muestreo ct Iberica,2022,Ib-22 (6),,IMG_0236.JPG,2022-04-30,17:50:57,0.9999998,1
3,imagenes_test/Muestreo ct Iberica/2022/Ib-22 (6)/IMG_0187.JPG,Muestreo ct Iberica,2022,Ib-22 (6),,IMG_0187.JPG,2022-04-30,16:18:39,1.0,1
4,imagenes_test/Muestreo ct Iberica/2022/Ib-22 (6)/IMG_0186.JPG,Muestreo ct Iberica,2022,Ib-22 (6),,IMG_0186.JPG,2022-04-30,16:18:36,0.9999994,1
5,imagenes_test/Muestreo ct Iberica/2023/Ib7/IMG_0177.JPG,Muestreo ct Iberica,2023,Ib7,,IMG_0177.JPG,2023-03-11,09:52:25,5.980406e-11,0
6,imagenes_test/Muestreo ct Iberica/2023/Ib7/IMG_0167.JPG,Muestreo ct Iberica,2023,Ib7,,IMG_0167.JPG,2023-03-03,17:19:57,3.1231148e-10,0
7,imagenes_test/Muestreo ct Iberica/2023/Ib7/IMG_0173.JPG,Muestreo ct Iberica,2023,Ib7,,IMG_0173.JPG,2023-03-03,17:21:49,5.7053768e-08,0
8,imagenes_test/Muestreo ct Iberica/2023/Ib7/IMG_0164.JPG,Muestreo ct Iberica,2023,Ib7,,IMG_0164.JPG,2023-03-03,17:19:45,7.874175e-09,0
9,imagenes_test/Muestreo ct Iberica/2023/Ib7/IMG_0158.JPG,Muestreo ct Iberica,2023,Ib7,,IMG_0158.JPG,2023-03-03,17:19:00,2.862671e-09,0
10,imagenes_test/Muestreo ct Iberica/2023/Ib7/IMG_0048.JPG,Muestreo ct Iberica,2023,Ib7,,IMG_0048.JPG,2023-02-07,15:29:21,1.449636e-06,0
11,imagenes_test/Muestreo ct Iberica/2023/Ib7/IMG_0138.JPG,Muestreo ct Iberica,2023,Ib7,,IMG_0138.JPG,2023-03-01,15:05:28,8.075944e-08,0
12,imagenes_test/Muestreo ct Iberica/2023/Ib7/IMG_0122.JPG,Muestreo ct Iberica,2023,Ib7,,IMG_0122.JPG,2023-02-23,15:36:35,0.00036099833,0
13,imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0028.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0028.JPG,2023-02-09,12:06:59,4.20157e-13,0
14,imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0006.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0006.JPG,2023-02-11,18:07:34,0.99997425,1
15,imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0012.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0012.JPG,2023-02-13,20:15:47,0.72063696,1
16,imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0007.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0007.JPG,2023-02-07,16:06:55,4.0753838e-14,0
17,imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0039.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0039.JPG,2023-02-09,12:24:34,1.955482e-12,0
18,imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0011.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0011.JPG,2023-02-07,16:07:00,3.827993e-11,0
19,imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0005.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0005.JPG,2023-02-11,18:07:32,0.9999848,1
20,imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0159.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0159.JPG,2023-05-31,05:41:03,0.8666619,1
21,imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0004.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0004.JPG,2023-02-07,16:06:44,6.319999e-12,0
22,imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0010.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0010.JPG,2023-02-13,20:15:44,0.8257604,1
23,imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0066.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0066.JPG,2023-02-19,17:27:46,0.99998933,1
24,imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0094.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0094.JPG,2023-02-09,13:00:14,1.5601374e-07,0
25,imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0041.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0041.JPG,2023-02-19,08:57:35,0.9890664,1
26,imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0055.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0055.JPG,2023-02-19,09:53:07,0.9997382,1
27,imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0040.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0040.JPG,2023-02-19,08:57:34,0.9893086,1
28,imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0118.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0118.JPG,2023-02-09,13:39:43,2.1948834e-15,0
29,imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0084.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0084.JPG,2023-02-19,17:47:48,0.9999547,1
30,imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0021.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0021.JPG,2023-02-15,01:57:36,0.28722236,0
31,imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0020.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0020.JPG,2023-02-09,11:45:02,6.617843e-13,0
32,imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0184.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0184.JPG,2023-02-11,12:44:03,1.2955394e-10,0
33,imagenes_test/Muestreo ct Iberica/2021/IB1/0-IB1- (805).JPG,Muestreo ct Iberica,2021,IB1,,0-IB1- (805).JPG,2021-04-21,17:12:54,1.0,1
34,imagenes_test/Muestreo ct Iberica/2021/IB1/0-IB1- (825).JPG,Muestreo ct Iberica,2021,IB1,,0-IB1- (825).JPG,2021-04-22,18:36:27,0.9250343,1
35,imagenes_test/Muestreo ct Iberica/2021/IB1/1-IB1- (963).JPG,Muestreo ct Iberica,2021,IB1,,1-IB1- (963).JPG,2021-05-11,03:40:56,1.0,1
36,imagenes_test/Muestreo ct Iberica/2021/IB1/1-IB1- (932).JPG,Muestreo ct Iberica,2021,IB1,,1-IB1- (932).JPG,2021-05-10,15:29:46,0.008641082,0
37,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-b- (1293).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-b- (1293).JPG,2023-04-06,16:00:06,4.4189896e-10,0
38,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-a- (275).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-a- (275).JPG,2023-02-19,13:18:46,0.0,0
39,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-a- (263).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-a- (263).JPG,2023-02-19,13:15:23,0.0,0
40,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-a- (9).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-a- (9).JPG,2023-02-19,11:57:53,0.0,0
41,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-a- (2965).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-a- (2965).JPG,2023-02-25,11:37:44,0.0,0
42,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-b- (1342).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-b- (1342).JPG,2023-04-09,12:52:37,1.1768562e-13,0
43,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-b- (1289).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-b- (1289).JPG,2023-04-06,13:05:46,1.0903246e-11,0
44,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-b- (1309).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-b- (1309).JPG,2023-04-07,14:38:58,4.0512874e-11,0
45,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-a- (316).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-a- (316).JPG,2023-02-19,13:30:57,0.0,0
46,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-a- (2888).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-a- (2888).JPG,2023-02-25,11:02:39,0.0,0
47,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-a- (862).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-a- (862).JPG,2023-02-20,08:12:44,0.0,0
48,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-a- (70).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-a- (70).JPG,2023-02-19,12:26:02,0.0,0
49,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-b- (1294).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-b- (1294).JPG,2023-04-06,16:06:41,4.4361364e-12,0
50,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-a- (317).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-a- (317).JPG,2023-02-19,13:30:58,0.0,0
51,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-b- (1327).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-b- (1327).JPG,2023-04-08,14:25:30,2.1412737e-10,0
52,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-a- (24).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-a- (24).JPG,2023-02-19,12:06:42,0.0,0
53,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-b- (1307).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-b- (1307).JPG,2023-04-07,12:43:56,3.0232772e-13,0
54,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-a- (25).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-a- (25).JPG,2023-02-19,12:08:15,0.0,0
55,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-a- (68).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-a- (68).JPG,2023-02-19,12:25:39,0.0,0
56,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-a- (851).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-a- (851).JPG,2023-02-19,19:48:37,6.385773e-30,0
57,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-a- (276).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-a- (276).JPG,2023-02-19,13:18:46,0.0,0
58,imagenes_test/Muestreo ct sauce/CT S 2023/S4/S4-b- (1316).JPG,Muestreo ct sauce,CT S 2023,S4,,S4-b- (1316).JPG,2023-04-07,16:12:17,3.3190176e-07,0
59,imagenes_test/Muestreo ct sauce/CT S 2022/S18/1 - S18 - (2).JPG,Muestreo ct sauce,CT S 2022,S18,,1 - S18 - (2).JPG,2022-02-19,18:05:37,0.9999997,1
60,imagenes_test/Muestreo ct sauce/CT S 2022/S18/1 - S18 - (7).JPG,Muestreo ct sauce,CT S 2022,S18,,1 - S18 - (7).JPG,2022-02-21,15:11:20,1.0,1
61,imagenes_test/Muestreo ct sauce/CT S 2022/S15/IMG_1209.JPG,Muestreo ct sauce,CT S 2022,S15,,IMG_1209.JPG,2022-03-12,18:07:07,1.0,1
62,imagenes_test/Muestreo ct sauce/CT S 2022/S15/IMG_1211.JPG,Muestreo ct sauce,CT S 2022,S15,,IMG_1211.JPG,2022-03-12,18:07:36,1.0,1
63,imagenes_test/Muestreo ct sauce/CT S 2020/S17/IMG_0301.JPG,Muestreo ct sauce,CT S 2020,S17,,IMG_0301.JPG,2020-02-21,19:23:06,0.9999941,1
64,imagenes_test/Muestreo ct sauce/CT S 2020/S17/IMG_3357.JPG,Muestreo ct sauce,CT S 2020,S17,,IMG_3357.JPG,2020-02-22,08:48:23,0.99986833,1
65,imagenes_test/Muestreo ct sauce/CT S 2020/S17/IMG_0321.JPG,Muestreo ct sauce,CT S 2020,S17,,IMG_0321.JPG,2020-02-21,19:59:38,0.99892014,1
66,imagenes_test/Muestreo ct sauce/CT S 2020/S17/IMG_3362.JPG,Muestreo ct sauce,CT S 2020,S17,,IMG_3362.JPG,2020-02-22,09:06:38,0.9999927,1
67,imagenes_test/Muestreo ct sauce/CT S 2020/S17/IMG_3317.JPG,Muestreo ct sauce,CT S 2020,S17,,IMG_3317.JPG,2020-02-22,05:50:27,1.0,1
68,imagenes_test/Muestreo ct sauce/CT S 2020/S16/z-S16 (890).JPG,Muestreo ct sauce,CT S 2020,S16,,z-S16 (890).JPG,2020-02-29,20:27:16,0.99997646,1
69,imagenes_test/Muestreo ct sauce/CT S 2020/S16/IMG_0836.JPG,Muestreo ct sauce,CT S 2020,S16,,IMG_0836.JPG,2020-02-22,23:01:55,1.0,1
70,imagenes_test/Muestreo ct sauce/CT S 2020/S16/IMG_0841.JPG,Muestreo ct sauce,CT S 2020,S16,,IMG_0841.JPG,2020-02-22,23:07:48,0.99999976,1
71,imagenes_test/Muestreo ct sauce/CT S 2020/S16/IMG_0866.JPG,Muestreo ct sauce,CT S 2020,S16,,IMG_0866.JPG,2020-02-23,00:53:09,0.99994045,1
72,imagenes_test/Muestreo ct sauce/CT S 2020/S16/z-S16 (509).JPG,Muestreo ct sauce,CT S 2020,S16,,z-S16 (509).JPG,2020-02-27,20:05:13,0.99989355,1
73,imagenes_test/Muestreo ct sauce/CT S 2020/S16/IMG_0746.JPG,Muestreo ct sauce,CT S 2020,S16,,IMG_0746.JPG,2020-02-22,00:08:49,0.9999987,1
74,imagenes_test/Muestreo ct sauce/CT S 2020/S1/0-S1- (17).JPG,Muestreo ct sauce,CT S 2020,S1,,0-S1- (17).JPG,2020-02-07,08:29:38,1.0,1
75,imagenes_test/Muestreo ct sauce/CT S 2020/S1/0-S1- (21).JPG,Muestreo ct sauce,CT S 2020,S1,,0-S1- (21).JPG,2020-02-07,13:51:58,0.99513865,1
76,imagenes_test/Muestreo ct sauce/CT S 2020/S1/0-S1- (1).JPG,Muestreo ct sauce,CT S 2020,S1,,0-S1- (1).JPG,2020-02-09,14:47:11,0.9922831,1
77,imagenes_test/Muestreo ct sauce/CT S 2020/S1/IMG_0011.JPG,Muestreo ct sauce,CT S 2020,S1,,IMG_0011.JPG,2020-02-11,10:38:28,1.0,1
78,imagenes_test/Muestreo ct sauce/CT S 2020/S1/0-S1- (6).JPG,Muestreo ct sauce,CT S 2020,S1,,0-S1- (6).JPG,2020-02-05,20:47:14,0.99999934,1
79,imagenes_test/Muestreo ct sauce/CT S 2020/S1/0-S1- (11).JPG,Muestreo ct sauce,CT S 2020,S1,,0-S1- (11).JPG,2020-02-05,20:51:59,0.9999997,1
80,imagenes_test/Muestreo ct sauce/CT S 2020/S1/0-S1- (10).JPG,Muestreo ct sauce,CT S 2020,S1,,0-S1- (10).JPG,2020-02-05,20:51:56,0.9999992,1
81,imagenes_test/Muestreo ct sauce/CT S 2020/S1/0-S1- (7).JPG,Muestreo ct sauce,CT S 2020,S1,,0-S1- (7).JPG,2020-02-05,20:51:46,1.0,1
82,imagenes_test/Muestreo ct sauce/CT S 2020/S1/0-S1- (26).JPG,Muestreo ct sauce,CT S 2020,S1,,0-S1- (26).JPG,2020-02-09,12:47:43,0.9968003,1
83,imagenes_test/Muestreo ct sauce/CT S 2020/S1/0-S1- (4).JPG,Muestreo ct sauce,CT S 2020,S1,,0-S1- (4).JPG,2020-02-05,20:47:07,1.0,1
84,imagenes_test/Muestreo ct sauce/CT S 2020/S1/0-S1- (5).JPG,Muestreo ct sauce,CT S 2020,S1,,0-S1- (5).JPG,2020-02-05,20:47:11,0.9999995,1
85,imagenes_test/Muestreo ct sauce/CT S 2020/S1/IMG_0022.JPG,Muestreo ct sauce,CT S 2020,S1,,IMG_0022.JPG,2020-02-12,07:52:40,1.0,1
86,imagenes_test/Muestreo ct sauce/CT S 2020/S1/0-S1- (19).JPG,Muestreo ct sauce,CT S 2020,S1,,0-S1- (19).JPG,2020-02-07,13:51:53,0.9957729,1
87,imagenes_test/Muestreo ct sauce/CT S 2020/S1/IMG_0023.JPG,Muestreo ct sauce,CT S 2020,S1,,IMG_0023.JPG,2020-02-12,07:52:41,1.0,1
88,imagenes_test/Muestreo ct sauce/CT S 2020/S1/0-S1- (3).JPG,Muestreo ct sauce,CT S 2020,S1,,0-S1- (3).JPG,2020-02-05,20:46:19,1.0,1
89,imagenes_test/Muestreo ct sauce/CT S 2020/S1/0-S1- (18).JPG,Muestreo ct sauce,CT S 2020,S1,,0-S1- (18).JPG,2020-02-07,13:51:51,0.71525145,1
90,imagenes_test/Muestreo ct sauce/CT S 2020/S1/IMG_0025.JPG,Muestreo ct sauce,CT S 2020,S1,,IMG_0025.JPG,2020-02-12,07:52:45,1.0,1
91,imagenes_test/Muestreo ct sauce/CT S 2020/S6/z-S6 (17).JPG,Muestreo ct sauce,CT S 2020,S6,,z-S6 (17).JPG,2020-03-08,15:55:41,0.86879146,1
92,imagenes_test/Muestreo ct sauce/CT S 2020/S9/IMG_0416.JPG,Muestreo ct sauce,CT S 2020,S9,,IMG_0416.JPG,2020-02-23,08:40:45,1.0,1
93,imagenes_test/Muestreo ct sauce/CT S 2020/S14/S14 - (291).JPG,Muestreo ct sauce,CT S 2020,S14,,S14 - (291).JPG,2020-02-10,14:53:53,0.9991006,1
94,imagenes_test/Muestreo ct sauce/CT S 2020/S14/S14 - (294).JPG,Muestreo ct sauce,CT S 2020,S14,,S14 - (294).JPG,2020-02-10,14:53:59,0.99967366,1
95,imagenes_test/Muestreo ct sauce/CT S 2020/S15/S15 - (106).JPG,Muestreo ct sauce,CT S 2020,S15,,S15 - (106).JPG,2020-02-07,08:14:49,1.0,1
96,imagenes_test/Muestreo ct sauce/CT S 2020/S15/S15 - (111).JPG,Muestreo ct sauce,CT S 2020,S15,,S15 - (111).JPG,2020-02-07,21:42:40,1.0,1
97,imagenes_test/Muestreo ct sauce/CT S 2020/S15/S15 - (96).JPG,Muestreo ct sauce,CT S 2020,S15,,S15 - (96).JPG,2020-02-06,21:42:23,1.0,1
98,imagenes_test/Muestreo ct sauce/CT S 2020/S15/IMG_0191.JPG,Muestreo ct sauce,CT S 2020,S15,,IMG_0191.JPG,2020-02-15,21:57:56,0.99999994,1
99,imagenes_test/Muestreo ct sauce/CT S 2020/S15/IMG_0193.JPG,Muestreo ct sauce,CT S 2020,S15,,IMG_0193.JPG,2020-02-15,21:58:00,1.0,1
